keys,en,es,ja
T_BATTLE_ACTION_CRITICAL_GENERIC,[color=FF8470]Critical Hit![/color],,
T_BATTLE_ACTION_CRITICAL_SINGLE,[color=FF8470]Critical Hit[/color] on {entity}!,,
T_BATTLE_ACTION_DODGE,{t_article_def}{entity} dodges!,,
T_BATTLE_ACTION_FAIL,nothing happened!,,
T_BATTLE_ACTION_ITEM_FAIL_NONE,...but {article_def}{entity} doesn't have any!,,
T_BATTLE_ACTION_MISS,{article_def}{entity} missed!,,
T_BATTLE_ACTION_MISS_PLURAL,{article_def}{entity} missed {t_article_def}{t_entity}!,,
T_BATTLE_ACTION_DAMAGE,{article_def}{entity} takes {damage} damage!,,
T_BATTLE_ACTION_NO_DAMAGE_SINGLE,No effect on {entity}!,,
T_BATTLE_ACTION_SEAL_ACTIVE,{article_def}{entity} claims {action}!,,
T_BATTLE_ACTION_SEAL_ACTIVATE,{t_article_def}{t_entity} activates {article_def}{entity}'s seal on {action}!,,
T_BATTLE_ACTION_SEAL_INACTIVE,{article_def}{entity}'s seal on {action} expired!,,

T_BATTLE_DEFEAT_GENERIC,{article_def}{entity} is defeated!,,

T_BATTLE_DEFEAT_INSURANCEFRODD,{article_def}{entity} retreats!,,
T_BATTLE_DEFEAT_PLAYER,{article_def}{entity} collapses...,,
T_BATTLE_DEFEAT_ROTTEDPLANT,{article_def}{entity} turns to dust!,,
T_BATTLE_DEFEAT_SCRUBBLES,{article_def}{entity} is defeated!,,
T_BATTLE_DEFEAT_STACKERS,{article_def}{entity} collapses!,,

T_BATTLE_FLEE_SUCCESS,The party escapes!,,
T_BATTLE_FLEE_FAIL,Couldn't get away!,,
T_BATTLE_FLEE_NO,Can't escape!,,

T_BATTLE_INTRO_GENERIC_SINGLE,{article_indef}{entity} approaches!,,
T_BATTLE_INTRO_GENERIC_PLURAL,{entity} approach!,,
T_BATTLE_INTRO_GENERIC_GROUP,{article_indef}{entity} and friends approach!,,

T_BATTLE_INTRO_INSURANCEFRODD_SINGLE,{article_indef}{entity} emerges from the side!,,
T_BATTLE_INTRO_INSURANCEFRODD_PLURAL,{entity} emerge from the side!,,
T_BATTLE_INTRO_INSURANCEFRODD_GROUP,{article_indef}{entity} emerges and brought friends!,,
